0,0,0,0,0,0,0,0,0,860.8570223,0,0,0,0,0,0,0,0,40.95141862,48.40369094,517.8443035,674.7074201,0,0,0,0,0,0,31.54838359,90.33634196,18.22556527,132.7752256,256.489428,712.8425884,1050.266416,1645.282503,0,0,0,0,12.50314969,32.54661394,456.2111375,792.3908527,1281.249801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,349.7231653,839.2918353,0,0,0,0,0,0,0,23.76644831,21.75321123,19.0604188,472.9644213,671.4286322,0,0,0,0,0,0,29.89891093,85.51872613,17.48741273,91.68665724,249.3809744,695.2805828,1026.588114,0,0,0,0,0,11.55180859,32.54661394,427.7886582,746.0230311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,47.07811841,303.3290389,808.9810151,0,0,0,0,0,0,10.23785465,8.711073966,10.8003975,17.55498345,440.4142651,635.3951063,0,0,0,0,0,0,27.53742674,79.63319275,16.54891665,87.58029747,239.6162538,670.6831653,0,0,0,0,0,0,10.28656184,29.32392847,388.5074509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353.6476081,0,0,0,0,0,0,0,0,10.08816823,37.67270727,256.8581811,764.0911281,0,0,0,0,0,0,4.22499546,7.376513052,9.404918354,15.59626586,373.5085709,577.3673071,0,0,0,0,0,0,24.46490649,72.81306245,15.38332608,82.25294951,226.5766163,0,0,0,0,0,0,0,8.704255782,25.18204817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.20595101,264.6053747,0,0,0,0,0,0,0,7.061717761,7.331595127,28.99722109,206.6887576,623.9508051,0,0,0,0,0,0,3.252039376,5.935735866,7.813928467,13.56813826,320.4658585,541.5595839,0,0,0,0,0,0,21.28350701,65.06060368,13.97701277,75.56361398,0,0,0,0,0,0,0,0,6.866916777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.41914626,29.19340611,202.1629226,0,0,0,0,0,0,4.203403429,4.663525831,5.057265215,21.21337653,125.2873383,581.401801,0,0,0,0,0,0,2.379080933,4.535591267,6.368522603,11.4971999,295.3459108,495.1871335,0,0,0,0,0,0,18.03495292,56.51472819,12.3439374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.841914626,11.2371809,18.18003226,169.6070085,0,0,0,0,0,0.672544549,2.564418788,2.90418493,3.361905337,14.8298397,94.71037194,382.0823575,0,0,0,0,0,0,1.66316705,3.428658808,5.061528763,9.445062697,248.1753055,0,0,0,0,0,0,0,14.81589105,47.48858683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.062348281,6.470322301,11.15493977,19.04379726,0,0,0,0,0,0.387898839,1.476581736,1.781955471,2.170184001,10.39993553,50.30163977,297.9892823,0,0,0,0,0,0,1.16635314,2.545025761,3.907787699,7.49719195,0,0,0,0,0,0,0,0,11.76038557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.581022824,3.748885622,1.252497837,0,0,0,0,0,0,0.212150839,0.855527095,1.082026744,1.426480095,7.242263997,39.7287625,223.1314695,0,0,0,0,0,0,0.812220165,1.848183121,2.926113332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.324566089,0.420932003,0,0,0,0,0,0,0,0.11850992,0.498333509,0.677067134,0.942400532,8.38468366,28.20331747,0,0,0,0,0,0,0,0.55903245,1.312019102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.036442897,0,0,0,0,0,0,0,0,0.067262669,0.301434606,0.430126646,4.221791029,5.696403914,0,0,0,0,0,0,0,0,0.379796634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039809728,0.18641263,4.075239654,2.774636538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024192294,4.116826464,2.616322872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.214956942,2.60168519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.636484944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
